[2024-06-27 20:05:17,137][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][INFO] - Starting Minecraft process: ['/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/launchClient.sh', '-port', '9518', '-env', '-runDir', '/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/run', '-seed', '1198033918']
[2024-06-27 20:05:17,145][watchdog][INFO] - Launching watchdog daemonizer.
[2024-06-27 20:05:25,442][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -        - https://jcenter.bintray.com/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -        - https://jcenter.bintray.com/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -        - https://repo.maven.apache.org/maven2/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -        - https://repo.maven.apache.org/maven2/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -        - https://maven.minecraftforge.net/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -        - https://maven.minecraftforge.net/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -        - https://oss.sonatype.org/content/repositories/snapshots/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -        - https://oss.sonatype.org/content/repositories/snapshots/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -        - https://plugins.gradle.org/m2/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -        - https://plugins.gradle.org/m2/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -      Required by:
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -          project :
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - * Try:
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - Run with --info or --debug option to get more log output. Run with --scan to get full insights.
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - * Exception is:
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - org.gradle.api.ProjectConfigurationException: A problem occurred configuring root project 'Minecraft'.
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.project.LifecycleProjectEvaluator.wrapException(LifecycleProjectEvaluator.java:79)
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.project.LifecycleProjectEvaluator.addConfigurationFailure(LifecycleProjectEvaluator.java:73)
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$400(LifecycleProjectEvaluator.java:54)
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.project.LifecycleProjectEvaluator$EvaluateProject.run(LifecycleProjectEvaluator.java:107)
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:300)
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:292)
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:174)
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:90)
[2024-06-27 20:05:25,443][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DelegatingBuildOperationExecutor.run(DelegatingBuildOperationExecutor.java:31)
[2024-06-27 20:05:25,444][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:68)
[2024-06-27 20:05:25,444][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:687)
[2024-06-27 20:05:25,444][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:140)
[2024-06-27 20:05:25,444][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:35)
[2024-06-27 20:05:25,444][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.execution.TaskPathProjectEvaluator.configureHierarchy(TaskPathProjectEvaluator.java:60)
[2024-06-27 20:05:25,444][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.DefaultBuildConfigurer.configure(DefaultBuildConfigurer.java:41)
[2024-06-27 20:05:25,444][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.initialization.DefaultGradleLauncher$ConfigureBuild.run(DefaultGradleLauncher.java:274)
[2024-06-27 20:05:25,444][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:300)
[2024-06-27 20:05:25,444][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:292)
[2024-06-27 20:05:25,444][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:174)
[2024-06-27 20:05:25,444][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:90)
[2024-06-27 20:05:25,444][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DelegatingBuildOperationExecutor.run(DelegatingBuildOperationExecutor.java:31)
[2024-06-27 20:05:25,444][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.initialization.DefaultGradleLauncher.configureBuild(DefaultGradleLauncher.java:182)
[2024-06-27 20:05:25,444][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.initialization.DefaultGradleLauncher.doBuildStages(DefaultGradleLauncher.java:141)
[2024-06-27 20:05:25,445][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.initialization.DefaultGradleLauncher.executeTasks(DefaultGradleLauncher.java:124)
[2024-06-27 20:05:25,445][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.invocation.GradleBuildController$1.call(GradleBuildController.java:77)
[2024-06-27 20:05:25,445][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.invocation.GradleBuildController$1.call(GradleBuildController.java:74)
[2024-06-27 20:05:25,447][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:154)
[2024-06-27 20:05:25,448][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.work.StopShieldingWorkerLeaseService.withLocks(StopShieldingWorkerLeaseService.java:38)
[2024-06-27 20:05:25,448][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.invocation.GradleBuildController.doBuild(GradleBuildController.java:96)
[2024-06-27 20:05:25,448][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.invocation.GradleBuildController.run(GradleBuildController.java:74)
[2024-06-27 20:05:25,448][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
[2024-06-27 20:05:25,448][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
[2024-06-27 20:05:25,448][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.ValidatingBuildActionRunner.run(ValidatingBuildActionRunner.java:32)
[2024-06-27 20:05:25,448][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$3.run(RunAsBuildOperationBuildActionRunner.java:50)
[2024-06-27 20:05:25,448][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:300)
[2024-06-27 20:05:25,448][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:292)
[2024-06-27 20:05:25,448][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:174)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:90)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DelegatingBuildOperationExecutor.run(DelegatingBuildOperationExecutor.java:31)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(RunAsBuildOperationBuildActionRunner.java:45)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.SubscribableBuildActionRunner.run(SubscribableBuildActionRunner.java:51)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.exec.InProcessBuildActionExecuter$1.transform(InProcessBuildActionExecuter.java:47)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.exec.InProcessBuildActionExecuter$1.transform(InProcessBuildActionExecuter.java:44)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.composite.internal.DefaultRootBuildState.run(DefaultRootBuildState.java:79)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:44)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:30)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:39)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:25)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:80)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:53)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:62)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:34)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:36)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:25)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:43)
[2024-06-27 20:05:25,449][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:29)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:59)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:31)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:59)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:44)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:46)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:30)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(ExecuteBuild.java:67)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:36)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(WatchForDisconnection.java:37)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(ResetDeprecationLogger.java:26)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(RequestStopIfSingleUsedDaemon.java:34)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call(ForwardClientInput.java:74)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call(ForwardClientInput.java:72)
[2024-06-27 20:05:25,453][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.util.Swapper.swap(Swapper.java:38)
[2024-06-27 20:05:25,454][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(ForwardClientInput.java:72)
[2024-06-27 20:05:25,454][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:05:25,454][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(LogAndCheckHealth.java:55)
[2024-06-27 20:05:25,454][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:05:25,454][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(LogToClient.java:62)
[2024-06-27 20:05:25,454][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:36)
[2024-06-27 20:05:25,455][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:05:25,455][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(EstablishBuildEnvironment.java:81)
[2024-06-27 20:05:25,455][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:36)
